,generation,total_popsize,worst_fitness,best_fitness
40,40.0,500.0,-116571743410.30249,-123.70554970689491
41,41.0,500.0,-114697668669.72743,-256.5512466432201
42,42.0,500.0,-113505003266.11815,-119.1229552751852
43,43.0,500.0,-112041295943.85321,-120.51110724390121
44,44.0,500.0,-111886439281.73868,-129.20882754991743
45,45.0,500.0,-109955560763.08156,-124.92274838761524
46,46.0,500.0,-107807202744.09096,-122.16499019619624
47,47.0,500.0,-105998219681.23495,-119.55487914295665
48,48.0,500.0,-104887540918.76189,-118.63450300917167
49,49.0,500.0,-103051448669.03098,-117.88116778714853
50,50.0,500.0,-102275409121.932,-171.24833034688817
51,51.0,500.0,-101406822257.91087,-196.5574452802473
52,52.0,500.0,-100041997481.61523,-169.82282574123394
53,53.0,500.0,-98440622870.97517,-124.66857101627913
54,54.0,500.0,-97002935859.48915,-116.63067221373964
55,55.0,500.0,-94921820239.52292,-129.11206768368123
56,56.0,500.0,-94638735019.4188,-187.9165087491638
57,57.0,500.0,-93017261693.74696,-124.56311877929618
58,58.0,500.0,-91739016324.03413,-125.82050199715025
59,59.0,500.0,-90280971541.90639,-118.93401027777148
60,60.0,500.0,-88749906603.21814,-261.8322911416278
61,61.0,500.0,-87013340944.96162,-148.94258070200516
62,62.0,500.0,-86508538010.26018,-125.9723717966255
63,63.0,500.0,-84753388662.2052,-126.1500252059585
64,64.0,500.0,-82809551723.90182,-120.94136285335028
65,65.0,500.0,-82591955342.86961,-121.243207805599
66,66.0,500.0,-80939198866.73306,-121.27050139373172
67,67.0,500.0,-79584462583.88313,-289.055772464689
68,68.0,500.0,-77592021388.4353,-137.76546518811057
69,69.0,500.0,-76585051775.43459,-138.75554898450352
70,70.0,500.0,-75362392625.29993,-151.15948927983575
71,71.0,500.0,-73677089178.61958,-120.96730746117551
72,72.0,500.0,-72831272439.7832,-128.4502044795926
73,73.0,500.0,-71628508020.51031,-122.08317840305563
74,74.0,500.0,-71016055629.06544,-205.07003678345131
75,75.0,500.0,-69878264626.56021,-182.35981846701452
76,76.0,500.0,-67639470365.50304,-138.69793285861735
77,77.0,500.0,-66746713779.101395,-246.22428967385667
78,78.0,500.0,-65390339190.76126,-143.3359185712413
79,79.0,500.0,-64789708153.27842,-125.01922546329939
80,80.0,424.0,-62992799183.950226,-144.88141409204277
81,81.0,500.0,-62390470578.95641,-500.070950678497
82,82.0,500.0,-61144980332.60308,-139.2375331565051
83,83.0,500.0,-59439161985.70019,-124.99909742508098
84,84.0,500.0,-59008844080.02257,-548.4755514481369
85,85.0,500.0,-57185263260.18021,-124.51172534338565
86,86.0,500.0,-56757108370.725746,-149.3026081955515
87,87.0,500.0,-55604501604.52596,-163.95000071147658
88,88.0,500.0,-54315472034.319405,-121.10812463523519
89,89.0,500.0,-52891823108.66854,-182.1584695816981
90,90.0,500.0,-51849877510.00319,-544.0431091633241
91,91.0,500.0,-49952264229.7359,-155.4866598638575
92,92.0,500.0,-49022531755.44609,-135.31316668793818
93,93.0,500.0,-48526178928.94505,-117.19238364114847
94,94.0,500.0,-47551897354.30523,-120.86421226668622
95,95.0,500.0,-46985438790.78557,-148.7137271308578
96,96.0,500.0,-45637407125.847595,-125.72864586088342
97,97.0,500.0,-43568312482.8338,-141.99861105155242
98,98.0,500.0,-41598040469.468025,-123.3165318267175
99,99.0,500.0,-41239962806.41848,-133.30290440781636
