,generation,total_popsize,best_fitness,contributor_spops
57,57,1250,-3436.2531261614013,"[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.0]"
58,58,1250,-3440.7243428383536,"[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.0]"
59,59,1250,-3435.675814816748,"[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.0]"
60,60,900,-3454.735037331844,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
61,61,1250,-3442.128807519276,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
62,62,1250,-3452.3739873620175,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
63,63,1250,-3459.2713901061065,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
64,64,1250,-3437.507452342092,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
65,65,1250,-3432.930492142336,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
66,66,1250,-3412.8995609372855,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
67,67,1250,-3410.0049109345155,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
68,68,1250,-3409.934718763663,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
69,69,1250,-3408.616857775787,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.0, 0.0]"
70,70,885,-3407.8549795585845,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
71,71,1250,-3402.9819472499516,"[0.12498204440635163, 0.12498204440635163, 0.12503591118729673, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
72,72,1250,-3393.9161683164048,"[0.12499102220317582, 0.12499102220317582, 0.12501795559364837, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
73,73,1250,-3395.9567826524535,"[0.12498828259898194, 0.12498828259898194, 0.1250234348020361, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
74,74,1250,-3398.597864213813,"[0.12498976085741256, 0.12498976085741256, 0.12502047828517485, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
75,75,1250,-3403.522122942876,"[0.12498923856719557, 0.12498923856719557, 0.12502152286560886, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
76,76,1250,-3399.518204789473,"[0.12498840276058823, 0.12498840276058823, 0.1250231944788235, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
77,77,1250,-3407.9398602552155,"[0.12499097702387492, 0.12499097702387492, 0.12501804595225013, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
78,78,1250,-3409.05383684916,"[0.12498851593532359, 0.12498851593532359, 0.1250229681293528, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
79,79,1250,-3408.153905472528,"[0.12498873934773276, 0.12498873934773276, 0.12502252130453445, 0.125, 0.125, 0.125, 0.125, 0.125, 0.0]"
